City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,298.14,73,75,6.69,CC,1689869089
1,ilulissat,69.2167,-51.1,283.16,87,75,3.09,GL,1689869132
2,ovalle,-30.5983,-71.2003,294.69,33,100,0.78,CL,1689869020
3,gadzhiyevo,69.2551,33.3362,283.35,88,100,9.33,RU,1689868907
4,revda,56.801,59.9303,289.18,82,37,3.45,RU,1689869175
5,longyearbyen,78.2186,15.6401,287.06,54,20,8.75,SJ,1689868855
6,port elizabeth,-33.918,25.5701,286.31,54,75,3.09,ZA,1689868868
7,newman,37.3138,-121.0208,299.34,24,0,2.48,US,1689869111
8,lebu,-37.6167,-73.65,285.97,94,100,11.16,CL,1689869176
9,dondo,-19.6094,34.7431,296.88,75,7,3.25,MZ,1689869176
10,macas,-2.3167,-78.1167,294.01,94,100,1.03,EC,1689869176
11,thompson,55.7435,-97.8558,293.24,73,40,2.06,CA,1689868826
12,iqaluit,63.7506,-68.5145,277.0,100,100,2.24,CA,1689869132
13,adamstown,-25.066,-130.1015,295.89,81,100,14.98,PN,1689869106
14,kuanda,56.3161,116.0806,282.12,90,30,1.19,RU,1689869177
15,waitangi,-43.9535,-176.5597,280.27,92,100,2.24,NZ,1689869097
16,bengkulu,-3.8004,102.2655,296.68,93,100,2.5,ID,1689868910
17,bomdila,27.25,92.4,289.34,94,97,1.4,IN,1689869178
18,alausi,-2.2,-78.8333,286.43,77,74,3.33,EC,1689869178
19,blackmans bay,-43.0167,147.3167,279.55,85,75,2.57,AU,1689869047
20,papatowai,-46.5619,169.4708,276.99,79,6,4.3,NZ,1689868844
21,broken hill,-31.95,141.4333,283.32,67,98,6.83,AU,1689869179
22,ust-nera,64.5667,143.2,292.23,53,57,2.62,RU,1689869101
23,harper,4.375,-7.7169,299.15,83,100,5.57,LR,1689869179
24,port-aux-francais,-49.35,70.2167,274.83,64,52,18.96,TF,1689869097
25,ribeira grande,38.5167,-28.7,296.37,88,20,2.57,PT,1689869119
26,puerto quijarro,-17.7833,-57.7667,306.7,30,2,2.32,BO,1689869180
27,macapa,0.0389,-51.0664,305.14,66,40,5.66,BR,1689869180
28,port mathurin,-19.6833,63.4167,296.66,68,4,9.06,MU,1689868859
29,fale old settlement,-9.3852,-171.2468,301.45,77,27,5.72,TK,1689869151
30,grytviken,-54.2811,-36.5092,268.7,84,100,1.36,GS,1689869098
31,margaret river,-33.95,115.0667,287.84,74,65,8.56,AU,1689869112
32,bredasdorp,-34.5322,20.0403,283.7,66,10,5.62,ZA,1689869100
33,lerwick,60.1545,-1.1494,284.15,81,99,8.31,GB,1689869181
34,quellon,-43.1167,-73.6167,287.29,77,75,6.69,CL,1689869181
35,puerto colombia,10.9878,-74.9547,307.2,72,5,7.63,CO,1689869182
36,hermanus,-34.4187,19.2345,285.26,65,3,7.82,ZA,1689869078
37,bilibino,68.0546,166.4372,285.98,78,95,0.68,RU,1689869105
38,vila franca do campo,37.7167,-25.4333,295.38,65,100,0.97,PT,1689868973
39,grenaa,56.4158,10.8783,291.27,61,52,9.26,DK,1689869182
40,kapa'a,22.0752,-159.319,299.33,86,75,7.2,US,1689868953
41,wailua homesteads,22.0669,-159.378,298.59,89,100,7.72,US,1689869105
42,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,100,3.0,RU,1689869183
43,prince rupert,54.3161,-130.3201,287.98,98,100,1.54,CA,1689869079
44,tiksi,71.6872,128.8694,279.18,64,70,2.77,RU,1689869130
45,bodo,67.28,14.405,289.79,78,40,3.09,NO,1689869184
46,saldanha,-33.0117,17.9442,289.18,62,0,5.72,ZA,1689869184
47,albany,42.6001,-73.9662,301.02,59,1,0.89,US,1689868730
48,edinburgh of the seven seas,-37.0676,-12.3116,284.98,64,34,11.13,SH,1689869075
49,puerto natales,-51.7236,-72.4875,274.87,99,100,1.3,CL,1689868913
50,melekeok village,7.4957,134.6367,301.17,81,100,7.3,PW,1689869185
51,kolonia town,6.964,158.206,301.06,81,100,4.52,FM,1689869185
52,calama,-22.4667,-68.9333,298.42,5,0,2.57,CL,1689869186
53,kingston,17.997,-76.7936,303.68,70,40,8.75,JM,1689869135
54,weno,7.4515,151.8468,301.12,89,100,2.06,FM,1689869109
55,avarua,-21.2078,-159.775,293.18,64,75,1.54,CK,1689869097
56,the pas,53.8251,-101.2541,296.16,46,0,2.06,CA,1689869187
57,purpe,64.4803,76.6897,296.36,50,46,5.29,RU,1689869144
58,mejit,10.2753,170.8646,301.51,81,95,7.3,MH,1689869110
59,misratah,32.3754,15.0925,304.93,53,0,4.8,LY,1689869190
60,hotan,37.0997,79.9269,306.36,13,82,5.72,CN,1689869191
61,ushuaia,-54.8,-68.3,272.96,93,100,2.06,AR,1689868923
62,cidreira,-30.1811,-50.2056,289.59,82,100,7.98,BR,1689869193
63,amuntai,-2.4177,115.2494,296.4,99,15,0.31,ID,1689869193
64,susuman,62.7833,148.1667,290.64,73,57,4.03,RU,1689869194
65,olonkinbyen,70.9221,-8.7187,278.84,84,100,0.24,SJ,1689868847
66,mawu,29.5923,107.3139,296.88,96,100,1.05,CN,1689869194
67,isafjordur,66.0755,-23.124,284.17,82,20,2.06,IS,1689869098
68,shimoda,34.6667,138.95,295.99,87,48,4.71,JP,1689869195
69,nozhay-yurt,43.0933,46.3786,297.37,60,95,1.12,RU,1689869196
70,el calafate,-50.3408,-72.2768,276.48,94,100,0.69,AR,1689869196
71,pisco,-13.7,-76.2167,293.18,77,100,3.09,PE,1689869196
72,shumerlya,55.5005,46.4129,289.42,84,7,4.07,RU,1689869196
73,brookings,44.3114,-96.7984,295.07,72,40,6.17,US,1689869196
74,goure,13.9835,10.2704,310.51,26,76,5.16,NE,1689869197
75,ambatofinandrahana,-20.55,46.8,288.93,56,13,1.98,MG,1689869197
76,popondetta,-8.7537,148.2534,295.11,91,73,1.38,PG,1689869197
77,scarborough,54.2797,-0.4044,291.44,71,91,2.24,GB,1689868912
78,eregli,37.5133,34.0467,302.97,16,0,3.87,TR,1689869197
79,uturoa,-16.7333,-151.4333,297.59,64,28,8.19,PF,1689869114
80,meads,38.4126,-82.7091,303.09,71,75,2.24,US,1689869198
81,vila velha,-20.3297,-40.2925,297.12,81,75,7.2,BR,1689868934
82,qujing,25.4833,103.7833,290.52,95,97,1.52,CN,1689868919
83,hithadhoo,-0.6,73.0833,301.24,77,26,7.63,MV,1689869120
84,carnarvon,-24.8667,113.6333,288.39,42,0,9.2,AU,1689869135
85,rongelap,11.1635,166.8941,301.93,78,100,7.38,MH,1689869128
86,hammerfest,70.6634,23.6821,282.4,93,75,5.14,NO,1689869200
87,sisimiut,66.9395,-53.6735,285.47,79,95,0.17,GL,1689868921
88,prado,-17.3411,-39.2208,296.69,80,87,3.01,BR,1689869201
89,nova vicosa,-17.8919,-39.3719,296.15,85,97,6.05,BR,1689869051
90,torghay,49.6339,63.4981,295.21,60,81,4.52,KZ,1689869099
91,taoudenni,22.6783,-3.9836,320.5,5,0,4.93,ML,1689869202
92,bardai,11.65,7.2333,302.74,55,61,6.45,NG,1689869012
93,humaita,-7.5061,-63.0208,308.43,28,10,1.47,BR,1689868967
94,punta arenas,-53.15,-70.9167,275.43,67,97,6.62,CL,1689869108
95,shagonar,51.5333,92.8,295.34,48,100,0.5,RU,1689869203
96,sinan,34.8262,126.1086,297.45,80,100,1.5,KR,1689869203
97,tual,-5.6667,132.75,299.65,81,58,7.95,ID,1689869203
98,saipan,15.1355,145.701,301.29,100,20,3.09,MP,1689869138
99,anshun,26.25,105.9333,292.03,97,31,1.5,CN,1689868950
100,ivolginsk,51.7492,107.2837,291.96,52,20,2.0,RU,1689869204
101,yellowknife,62.456,-114.3525,296.44,56,100,1.03,CA,1689869112
102,coahuayana de hidalgo,18.7,-103.6583,302.52,68,77,1.28,MX,1689869204
103,hawaiian paradise park,19.5933,-154.9731,295.95,98,100,2.57,US,1689869103
104,georgetown,5.4112,100.3354,302.12,81,20,2.06,MY,1689868995
105,axim,4.8699,-2.2405,299.99,76,35,4.67,GH,1689869205
106,chul'man,56.8479,124.9104,283.12,96,100,1.7,RU,1689869205
107,invercargill,-46.4,168.35,276.64,84,5,4.31,NZ,1689869134
108,college,64.8569,-147.8028,290.14,94,100,1.54,US,1689869051
109,bani,18.2833,-70.3333,305.84,56,4,7.29,DO,1689869206
110,gizo,-8.103,156.8419,300.03,85,97,8.3,SB,1689869206
111,ko pha ngan,9.7578,100.0291,297.79,76,100,6.8,TH,1689869206
112,tazacorte,28.629,-17.9293,299.34,76,75,7.2,ES,1689869206
113,kerikeri,-35.2268,173.9474,280.88,95,6,0.85,NZ,1689869143
114,victorica,-36.2151,-65.4359,287.74,39,56,6.68,AR,1689869207
115,east london,-33.0153,27.9116,285.67,66,75,2.06,ZA,1689868980
116,kapit,2.0167,112.9333,296.61,99,100,0.44,MY,1689869207
117,concepcion,-36.827,-73.0498,287.45,82,100,7.66,CL,1689869207
118,vadso,70.0744,29.7487,282.64,93,75,9.77,NO,1689869208
119,kiunga,-6.1219,141.2906,296.21,90,100,1.8,PG,1689869208
120,ustka,54.5805,16.8619,291.84,59,1,8.02,PL,1689869208
121,thunder bay,48.4001,-89.3168,292.14,72,75,2.06,CA,1689869106
122,la passe,45.5549,-0.8967,300.28,57,92,5.99,FR,1689869209
123,mingora,34.7758,72.3625,300.12,79,29,1.12,PK,1689869209
124,kapuskasing,49.4169,-82.4331,289.15,94,100,2.06,CA,1689869107
125,dali,25.7,100.1833,290.16,93,99,0.57,CN,1689869209
126,mahuta,-10.8667,39.45,296.13,61,95,3.54,TZ,1689869210
127,touros,-5.1989,-35.4608,301.57,58,18,8.83,BR,1689869100
128,marsh harbour,26.5412,-77.0636,303.69,65,100,3.78,BS,1689869119
129,dame-marie,18.5667,-74.4167,304.14,62,13,1.11,HT,1689869211
130,kindu,-2.95,25.95,299.92,59,74,1.57,CD,1689869211
131,talnakh,69.4865,88.3972,291.6,88,95,3.9,RU,1689869121
132,lompoc,34.6391,-120.4579,295.89,84,100,3.09,US,1689869063
133,miles city,46.4083,-105.8406,295.69,43,0,2.57,US,1689869212
134,kabanga,-2.6386,30.4678,296.46,32,6,1.05,TZ,1689869212
135,luau,-10.7073,22.2247,301.09,20,5,2.0,AO,1689869212
136,pemangkat,1.1667,108.9667,299.54,84,100,3.22,ID,1689869212
137,alakurtti,66.9672,30.3491,288.53,98,100,1.49,RU,1689869213
138,kirensk,57.7853,108.1119,287.61,81,27,0.14,RU,1689869213
139,hamilton,39.1834,-84.5333,302.58,75,40,2.06,US,1689868918
140,xam nua,20.4197,104.0439,293.85,100,100,0.91,LA,1689869213
141,puerto baquerizo moreno,-0.9,-89.6,299.7,83,20,4.12,EC,1689869156
142,puerto carreno,6.189,-67.4859,302.69,70,56,1.53,CO,1689869213
143,ondangwa,-17.9167,15.95,297.67,14,0,4.13,NA,1689869214
144,alice springs,-23.7,133.8833,282.9,66,16,1.54,AU,1689869214
145,polyarnyy,69.1989,33.4478,283.97,85,100,9.11,RU,1689869214
146,kloulklubed,7.0419,134.2556,301.6,80,100,8.8,PW,1689869214
147,okhotsk,59.3833,143.3,285.31,93,56,1.85,RU,1689869214
148,chonchi,-42.6128,-73.8092,285.99,87,97,4.75,CL,1689869136
149,nuku'alofa,-21.1333,-175.2,293.34,94,100,4.12,TO,1689869215
150,atafu village,-8.5421,-172.5159,301.12,79,45,4.28,TK,1689869102
151,shingu,33.7333,135.9833,296.99,90,96,1.6,JP,1689869160
152,port-cartier,50.0334,-66.8654,292.54,62,96,4.44,CA,1689869215
153,manicore,-5.8092,-61.3003,309.2,25,3,2.0,BR,1689869215
154,klyuchi,52.2667,79.1667,295.43,55,84,3.55,RU,1689869111
155,grand falls-windsor,48.9332,-55.6649,294.89,86,100,3.37,CA,1689869104
156,kisesa,-3.0833,34.15,297.96,25,2,2.03,TZ,1689869216
157,yarmolyntsi,49.1924,26.8373,294.85,77,95,3.75,UA,1689869216
158,crane,31.3974,-102.3501,303.61,41,94,7.84,US,1689869109
159,novaya igirma,57.1334,103.9112,289.82,62,68,1.02,RU,1689869217
160,ulladulla,-35.35,150.4667,284.1,51,54,3.63,AU,1689869217
161,la sarre,48.8002,-79.1996,295.47,51,95,2.06,CA,1689869217
162,khedbrahma,24.0333,73.05,304.12,74,83,1.85,IN,1689869217
163,malvan,16.0667,73.4667,299.38,85,100,8.29,IN,1689869217
164,kone,-21.0595,164.8658,288.44,83,66,1.67,NC,1689869132
165,port-vila,-17.7338,168.3219,291.93,100,75,1.54,VU,1689869131
166,baidoa,3.1138,43.6498,300.84,49,100,7.02,SO,1689869218
167,anadyr,64.75,177.4833,284.43,87,100,4.0,RU,1689869104
168,sao joao da barra,-21.6403,-41.0511,293.2,71,100,7.15,BR,1689869219
169,happy valley-goose bay,53.3168,-60.3315,295.32,49,75,3.6,CA,1689869015
170,mwatate,-3.5029,38.3795,296.07,52,4,5.23,KE,1689869219
171,greymouth,-42.4667,171.2,279.0,83,97,6.3,NZ,1689869220
172,manokwari,-0.8667,134.0833,298.92,84,26,1.97,ID,1689869022
173,sitka,57.0531,-135.33,287.09,82,40,0.0,US,1689869139
174,bethel,41.3712,-73.414,302.79,57,0,1.54,US,1689869048
175,iskateley,67.6803,53.1512,289.28,82,100,7.39,RU,1689868909
176,lihue,21.9789,-159.3672,298.92,85,100,7.72,US,1689869221
177,kavaratti,10.5669,72.642,301.31,82,100,8.23,IN,1689869221
178,kyren,51.6828,102.1408,286.65,96,70,0.66,RU,1689869221
179,stanley,54.868,-1.6985,290.25,80,98,2.65,GB,1689869132
180,richards bay,-28.783,32.0377,287.83,81,100,5.71,ZA,1689869091
181,inhambane,-23.865,35.3833,292.14,93,75,6.26,MZ,1689869113
182,afaahiti,-17.75,-149.2833,296.08,66,55,8.11,PF,1689869222
183,nadym,65.5333,72.5167,296.94,59,71,3.57,RU,1689869223
184,lazaro cardenas,17.9583,-102.2,301.97,74,99,1.79,MX,1689869113
185,kirakira,-10.4544,161.9205,299.35,88,100,1.9,SB,1689869223
186,sabang,5.8933,95.3214,302.16,74,52,10.78,ID,1689869223
187,nizhniy kuranakh,58.8353,125.4869,284.38,96,100,1.5,RU,1689869224
188,senador jose porfirio,-2.5908,-51.9542,305.05,51,15,0.68,BR,1689869224
189,badger,64.8,-147.5333,290.1,94,100,1.54,US,1689869120
190,al kharijah,25.4514,30.5464,314.43,10,0,1.97,EG,1689869225
191,glendive,47.1053,-104.7125,295.94,49,0,1.54,US,1689869225
192,carutapera,-1.195,-46.02,303.53,58,13,3.65,BR,1689869111
193,bamboo flat,11.7,92.7167,301.2,89,75,5.66,IN,1689868965
194,tamanrasset,22.785,5.5228,309.1,8,40,3.09,DZ,1689869226
195,shenjiamen,29.9576,122.298,298.98,93,96,3.36,CN,1689869226
196,puerto ayora,-0.7393,-90.3518,302.13,91,72,1.79,EC,1689869096
197,aasiaat,68.7098,-52.8699,276.64,99,100,4.13,GL,1689868907
198,benghazi,32.1167,20.0667,302.78,67,0,5.44,LY,1689869232
199,mulanur,10.7667,77.7167,299.81,63,58,11.83,IN,1689869232
200,camana,-16.6228,-72.7111,292.9,69,8,3.27,PE,1689869232
201,montevallo,33.1007,-86.8642,307.47,77,20,2.06,US,1689869233
202,dzhambeyty,50.2536,52.595,296.54,40,11,2.41,KZ,1689869233
203,goundam,16.4145,-3.6708,313.19,23,10,7.67,ML,1689869233
204,midland,31.9974,-102.0779,305.96,47,0,6.69,US,1689869234
205,takum,7.2667,9.9833,301.66,75,84,2.73,NG,1689869234
206,kodiak,57.79,-152.4072,283.88,100,75,1.54,US,1689869129
207,mount pearl,47.5166,-52.7813,301.66,77,76,4.92,CA,1689869234
208,constantia,44.1833,28.65,304.53,59,39,6.15,RO,1689869235
209,fort bragg,35.139,-79.006,306.38,60,0,3.09,US,1689868931
210,nar'yan-mar,67.6713,53.087,289.23,82,100,7.45,RU,1689869235
211,tolmezzo,46.4075,13.0175,303.38,77,99,0.66,IT,1689869236
212,udachny,66.4167,112.4,289.07,62,100,1.65,RU,1689869127
213,aykhal,66.0,111.5,287.37,80,100,3.74,RU,1689869236
214,utrik,11.2278,169.8474,301.42,78,100,7.5,MH,1689868863
215,el bolson,-41.9667,-71.5167,280.47,99,100,2.24,AR,1689869237
216,diego de almagro,-26.3667,-70.05,299.14,9,89,1.81,CL,1689869237
217,sao miguel do araguaia,-13.275,-50.1628,307.39,17,31,6.06,BR,1689869019
218,mata-utu,-13.2816,-176.1745,300.32,82,70,4.54,WF,1689868958
219,sao raimundo nonato,-9.0153,-42.6994,304.14,23,1,5.6,BR,1689869238
220,petrolina,-9.3986,-40.5008,303.18,30,40,7.2,BR,1689869238
221,hola,51.5377,23.1902,293.25,80,74,0.5,PL,1689869238
222,usogorsk,63.4106,48.6872,290.88,96,93,3.71,RU,1689869030
223,whitehorse,60.7161,-135.0538,287.65,61,75,1.03,CA,1689868844
224,wagar,16.1525,36.2032,311.44,25,94,1.99,SD,1689869239
225,port lincoln,-34.7333,135.8667,284.94,62,71,3.23,AU,1689869039
226,huarmey,-10.0681,-78.1522,295.75,68,21,3.75,PE,1689869054
227,fauske,67.2588,15.3918,289.79,72,94,0.87,NO,1689869240
228,cartagena,10.3997,-75.5144,308.94,56,0,3.09,CO,1689869201
229,ta`u,-14.2336,-169.5144,299.38,79,100,9.97,AS,1689869240
230,muang phonsavan,19.45,103.2167,292.68,99,100,0.89,LA,1689869240
231,ujae,8.9322,165.7642,301.73,76,100,8.91,MH,1689869241
232,qaqortoq,60.7167,-46.0333,281.78,87,100,3.53,GL,1689869114
233,haimen,23.1935,116.6142,300.43,88,35,1.75,CN,1689869241
234,new norfolk,-42.7826,147.0587,280.21,97,65,1.33,AU,1689868973
235,nuuk,64.1835,-51.7216,282.49,100,75,1.54,GL,1689869242
236,egilsstadir,65.2653,-14.3948,286.06,63,38,3.56,IS,1689869242
237,codrington,-38.2667,141.9667,280.58,78,43,4.55,AU,1689869016
238,stephenville,32.2207,-98.2023,308.08,38,0,3.6,US,1689869243
239,lata,40.1629,-8.3327,296.52,46,0,5.87,PT,1689869167
240,lawrenceburg,38.0373,-84.8966,301.96,70,20,0.89,US,1689869243
241,magadan,59.5667,150.8,286.41,88,48,2.05,RU,1689869244
242,minas de marcona,-15.2119,-75.1103,290.91,60,34,3.59,PE,1689869244
243,badiyah,22.45,58.8,308.69,36,99,5.03,OM,1689869244
244,bubaque,11.2833,-15.8333,299.49,84,100,7.88,GW,1689869029
245,chifeng,42.2683,118.9636,296.25,68,62,0.19,CN,1689869244
246,castillos,-34.1667,-53.8333,289.43,71,100,4.72,UY,1689869245
247,bhaisa,19.1,77.9667,296.94,91,95,6.69,IN,1689869245
248,barranca,-10.75,-77.7667,294.14,70,48,3.89,PE,1689869180
249,north platte,41.1239,-100.7654,296.55,59,0,4.02,US,1689869245
250,maile,-38.9466,-72.3727,284.49,88,100,6.01,CL,1689869246
251,dalandzadgad,43.5708,104.425,288.76,74,100,4.54,MN,1689869246
252,taounate,34.5,-4.8333,311.55,24,4,7.19,MA,1689869246
253,princeville,45.7668,-61.2985,299.61,88,100,0.32,CA,1689869247
254,okha,53.5739,142.9478,284.15,94,100,5.53,RU,1689869247
255,bayganin,48.6947,55.8742,298.67,42,74,3.55,KZ,1689869247
256,kenora,49.8167,-94.4337,293.58,77,4,4.02,CA,1689869247
257,vedaraniyam,10.3667,79.85,303.02,74,100,6.07,IN,1689869248
258,gilgit,35.9221,74.3087,298.63,78,100,1.87,PK,1689869248
259,palmer,42.1584,-72.3287,301.38,54,9,0.45,US,1689869248
260,kailua-kona,19.6406,-155.9956,301.26,91,75,4.63,US,1689869028
261,isiro,2.7739,27.616,297.0,74,79,1.28,CD,1689869248
262,arno,60.1167,18.6333,289.57,71,79,1.18,SE,1689869249
263,malaya purga,56.5567,53.0043,292.32,68,75,5.49,RU,1689869249
264,klaksvik,62.2266,-6.589,282.66,93,100,8.83,FO,1689869249
265,san jose,37.3394,-121.895,297.51,64,20,1.54,US,1689869030
266,arraial do cabo,-22.9661,-42.0278,296.07,64,75,7.72,BR,1689869130
267,ostersund,63.1792,14.6357,287.4,33,0,1.54,SE,1689868855
268,shanwei,22.782,115.3475,301.55,84,50,1.21,CN,1689869250
269,rhinelander,45.6366,-89.4121,291.69,82,100,3.6,US,1689869250
270,vezirkopru,41.1436,35.4547,301.42,57,0,2.03,TR,1689869251
271,labrador city,52.9463,-66.9114,289.39,65,91,3.56,CA,1689869251
272,illapel,-31.6308,-71.1653,294.48,30,100,0.89,CL,1689869251
273,vorgashor,67.5833,63.95,295.13,70,93,2.95,RU,1689869251
274,khandyga,62.6667,135.6,288.58,83,81,1.5,RU,1689869252
275,luwuk,-0.9516,122.7875,298.1,86,11,2.24,ID,1689869252
276,grosseto,42.8333,11.25,308.15,34,0,3.78,IT,1689869252
277,smithfield,41.922,-71.5495,302.31,56,0,0.45,US,1689869252
278,nemuro,43.3236,145.575,287.06,92,31,2.36,JP,1689869252
279,keflavik,64.0049,-22.5624,285.39,82,75,3.09,IS,1689869253
280,at taj,24.2049,23.2857,311.24,10,0,6.19,LY,1689869098
281,puerto deseado,-47.7503,-65.8938,282.29,70,100,7.06,AR,1689869253
282,massenya,11.4039,16.1705,304.42,43,100,3.85,TD,1689869253
283,korla,41.7597,86.1469,306.44,19,14,4.99,CN,1689869253
284,ban houakhoua,20.2453,100.4547,296.62,99,96,0.14,LA,1689869254
285,vanimo,-2.6741,141.3028,298.25,90,85,2.56,PG,1689869254
286,porto novo,6.4965,2.6036,301.15,71,78,5.88,BJ,1689869254
287,tolanaro,-25.0319,46.9987,295.19,88,20,1.03,MG,1689869120
288,culiacan,24.7994,-107.3897,305.97,55,40,0.0,MX,1689868979
289,gaspe,48.8334,-64.4819,295.98,55,12,2.15,CA,1689869255
290,amga,60.8953,131.9608,286.47,99,100,2.69,RU,1689869255
291,tacuarembo,-31.7333,-55.9833,288.62,79,100,3.45,UY,1689869255
292,sept-iles,50.2001,-66.3821,291.56,69,91,5.06,CA,1689869256
293,krasnoshchekovo,51.6708,82.7289,290.63,85,87,2.31,RU,1689869256
294,xining,36.6167,101.7667,284.0,81,43,1.27,CN,1689869256
